0,349.5,699,1048.5,1398,1747.5,2097,2446.5,2796,3145.5,3495,3844.5,4194,4543.5,4893,5242.5,5592,5941.5,6291,6640.5,6990,7339.5,7689,8038.5,8388,8737.5,9087,9436.5,9786,10135.5,10485,10834.5,11184,11533.5,11883,12232.5,12582,12931.5,13281,13630.5,13980,14329.5,14679,15028.5,15378,15727.5,16077,16426.5,16776,17125.5,17475,17824.5,18174,18523.5,18873,19222.5,19572,19921.5,20271,20620.5,20970,21319.5,21669,22018.5,22368,22717.5,23067,23416.5,23766,24115.5,24465,24814.5,25164,25513.5,25863,26212.5,26562,26911.5,27261,27610.5,27960,28309.5,28659,29008.5,29358,29707.5,30057,30406.5,30756,31105.5,31455,31804.5,32154,32503.5,32853,33202.5,33552,33901.5,34251,34600.5,34950
1.68,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,0.595238095238095,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3.36,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,0.297619047619048,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
5.04,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,0.198412698412698,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
6.72,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,0.148809523809524,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
8.4,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,0.119047619047619,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10.08,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,0.0992063492063492,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11.76,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,0.0850340136054422,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13.44,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,0.0744047619047619,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
15.12,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,0.0661375661375661,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
16.8,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,0.0595238095238095,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
